0
"  (0, 276)	0.36687426064027046
  (0, 2149)	0.34425727818787805
  (0, 3280)	0.1793864970092255
  (0, 2532)	0.261664849719023"
"  (0, 8677)	0.33035170216497256
  (0, 5571)	0.33035170216497256
  (0, 4849)	0.31627773323195596
  (0, 2879)	0.28223248455472977
  (0, 3244)	0.21726096133444303
  (0, 6933)	0.24001057775568024
  (0, 1274)	0.2330451617994749
  (0, 7811)	0.21172009070240394
  (0, 2098)	0.18941097103436771
  (0, 2228)	0.20318699240142649
  (0, 2941)	0.2064508010243894
  (0, 9480)	0.1912544490958808
  (0, 7295)	0.19320135252932166
  (0, 2316)	0.21862233889175128
  (0, 3315)	0.21060029429198024
  (0, 6931)	0.189711498265022
  (0, 2095)	0.14474997278326482
  (0, 7018)	0.2352152857984101"
"  (0, 6349)	0.6866934467463824
  (0, 1470)	0.6313534292266958
  (0, 8994)	0.36034005827726817"
"  (0, 3812)	0.591429868502339
  (0, 3817)	0.591429868502339
  (0, 6526)	0.3713852543071516
  (0, 3700)	0.3087677975442396
  (0, 2095)	0.25914640913874093"
"  (0, 6929)	0.5032147436459667
  (0, 9445)	0.37424006595447723
  (0, 3021)	0.2683226891576372
  (0, 485)	0.25851605964861546
  (0, 881)	0.24100871125695056
  (0, 6663)	0.4143310553718591
  (0, 7727)	0.4266545017764446
  (0, 2144)	0.2368590086217513"
"  (0, 6734)	0.49837655350041243
  (0, 8003)	0.44867188437294014
  (0, 9276)	0.4238195498092039
  (0, 7629)	0.37188578416477946
  (0, 600)	0.34175430103465937
  (0, 2955)	0.3399945610657146"
"  (0, 1492)	0.40081365526491197
  (0, 8531)	0.41388085779499856
  (0, 8375)	0.3906779455439167
  (0, 6223)	0.3254930003023534
  (0, 2865)	0.34391018786422656
  (0, 2628)	0.40081365526491197
  (0, 3021)	0.22068833665285978
  (0, 7109)	0.28608906554704194"
"  (0, 8157)	0.3475936689729584
  (0, 1231)	0.332785140769899
  (0, 9478)	0.3475936689729584
  (0, 4658)	0.3475936689729584
  (0, 684)	0.29696297663010557
  (0, 3037)	0.322278322801532
  (0, 8763)	0.28881325546572423
  (0, 4542)	0.2474918205457377
  (0, 7114)	0.267345920223987
  (0, 1680)	0.27923110269314755
  (0, 7009)	0.2015700860106352"
"  (0, 9639)	0.4778122249466011
  (0, 2986)	0.4574559974301593
  (0, 6396)	0.3878575958528068
  (0, 1958)	0.21206379142855383
  (0, 1953)	0.26072072582179795
  (0, 1714)	0.31931617298720444
  (0, 1717)	0.29137369700212123
  (0, 2875)	0.2478824106813209
  (0, 4200)	0.22526092820744129"
"  (0, 9081)	0.5298402913240726
  (0, 8668)	0.4402655273744345
  (0, 2232)	0.4256519384491463
  (0, 3584)	0.3106826427142282
  (0, 9509)	0.3959481298406085
  (0, 491)	0.3015913333994284"
"  (0, 5523)	0.40895723923795513
  (0, 1892)	0.35512612623340645
  (0, 2604)	0.391534439711731
  (0, 7494)	0.40895723923795513
  (0, 1221)	0.30218102216063275
  (0, 9807)	0.34432716766847427
  (0, 3196)	0.3079188541901497
  (0, 1415)	0.2220261843755859
  (0, 2095)	0.17919250562738523"
"  (0, 1958)	0.4218842434293318
  (0, 2037)	0.8003453587864824
  (0, 3056)	0.42598238439517344"
"  (0, 6574)	0.5078076424172643
  (0, 1093)	0.5078076424172643
  (0, 1341)	0.46114062659630833
  (0, 6223)	0.4123807433596926
  (0, 466)	0.31867576251373597"
"  (0, 3099)	0.5044365538930331
  (0, 7273)	0.5195135046190177
  (0, 1490)	0.3185013418418669
  (0, 8994)	0.33910037720965325
  (0, 7018)	0.5091338832136281"
"  (0, 2742)	0.3790449158492247
  (0, 5483)	0.39591194697204946
  (0, 9781)	0.39591194697204946
  (0, 2625)	0.223231936078974
  (0, 4162)	0.36707756681600423
  (0, 8143)	0.2961613805564186
  (0, 3020)	0.3333435045703548
  (0, 1976)	0.2745349683783601
  (0, 1415)	0.21494378996373864
  (0, 9515)	0.19456165561209232"
"  (0, 2251)	0.7467854248682131
  (0, 3285)	0.5822226343379495
  (0, 2532)	0.3214472480345427"
"  (0, 8748)	0.2660456388227279
  (0, 4475)	0.2660456388227279
  (0, 9161)	0.2660456388227279
  (0, 3015)	0.4933389179485961
  (0, 5055)	0.22400078173717725
  (0, 2450)	0.22400078173717725
  (0, 6272)	0.19658276065887798
  (0, 2001)	0.1749690734773232
  (0, 6393)	0.211649824954565
  (0, 3781)	0.1837370313391516
  (0, 8732)	0.20462460188874743
  (0, 43)	0.4033587252252769
  (0, 1664)	0.19434525332575306
  (0, 2162)	0.11850165138954247
  (0, 300)	0.11578554387646768
  (0, 288)	0.16223674763393206"
"  (0, 7378)	0.7982973407426192
  (0, 3067)	0.6022635268412513"
"  (0, 3658)	0.7201743695637636
  (0, 9686)	0.5911759391754807
  (0, 3280)	0.363125166249083"
"  (0, 8780)	0.4060083457977078
  (0, 9313)	0.3314186589798946
  (0, 1339)	0.3442373075922253
  (0, 6830)	0.26378479073495387
  (0, 1985)	0.30810356661140414
  (0, 6417)	0.3751228266949665
  (0, 2529)	0.23229302574640442
  (0, 2162)	0.1888909499358662
  (0, 2420)	0.2290985491793137
  (0, 8302)	0.27403395146235177
  (0, 8360)	0.21843289834749657
  (0, 1319)	0.19146459031931043"
"  (0, 1807)	0.5001379497449144
  (0, 9509)	0.41206949895413103
  (0, 7780)	0.28046179246541336
  (0, 2875)	0.29879514718836253
  (0, 3600)	0.2811534136884915
  (0, 2158)	0.31928143107574725
  (0, 3280)	0.29040478850304197
  (0, 7943)	0.31928143107574725
  (0, 2532)	0.21180168688344803"
"  (0, 8198)	0.5050786541219976
  (0, 9449)	0.48356079530590174
  (0, 7283)	0.4682936315101754
  (0, 558)	0.39814861783244504
  (0, 7975)	0.36502501722287617"
"  (0, 3140)	0.5131071742191857
  (0, 3045)	0.5001318044798277
  (0, 5009)	0.44922497568951136
  (0, 748)	0.40426546590544626
  (0, 7213)	0.3483612495751556"
"  (0, 595)	0.5296343830055817
  (0, 6955)	0.372226178517687
  (0, 2832)	0.2725517553793152
  (0, 5894)	0.3339068479835156
  (0, 1712)	0.3224251567782161
  (0, 1490)	0.24640661395287392
  (0, 7532)	0.3119189937357148
  (0, 1247)	0.364950942042221"
"  (0, 7977)	0.5625713549838388
  (0, 629)	0.5215991225504217
  (0, 973)	0.4885199890276142
  (0, 9551)	0.41568743813920755"
"  (0, 6788)	0.705386464538771
  (0, 8402)	0.47881476655369964
  (0, 2875)	0.3822288881862124
  (0, 2149)	0.35646519046261893"
"  (0, 9903)	0.575817043926105
  (0, 9281)	0.6014401919881092
  (0, 2801)	0.470031009192211
  (0, 7780)	0.2928741671490677"
"  (0, 1897)	0.5412539393471599
  (0, 1488)	0.5082879888174359
  (0, 7780)	0.39699121423332
  (0, 7109)	0.5395233724192693"
"  (0, 333)	0.8015237748992144
  (0, 3067)	0.5979629071032027"
"  (0, 6859)	0.7627450644708667
  (0, 184)	0.6466992860869212"
"  (0, 6765)	0.35367289617417014
  (0, 2933)	0.37467802653567595
  (0, 2814)	0.35367289617417014
  (0, 7031)	0.30584417879320386
  (0, 4936)	0.30584417879320386
  (0, 3100)	0.24018139165245997
  (0, 7009)	0.22694487458294146
  (0, 8657)	0.2760766634579265
  (0, 2162)	0.3486297219500116
  (0, 2997)	0.2565946687893124
  (0, 7523)	0.22265019620881146"
"  (0, 1997)	0.6448286306678888
  (0, 1248)	0.5534960651734873
  (0, 2964)	0.33500477579433896
  (0, 1854)	0.4069520157259662"
"  (0, 1246)	0.7106067223261602
  (0, 7201)	0.4782884408105443
  (0, 1186)	0.4379235948034557
  (0, 2532)	0.2729490404568382"
"  (0, 7693)	0.3298778949592936
  (0, 2461)	0.2917990103369842
  (0, 7008)	0.27409333728913726
  (0, 2906)	0.2981184385801669
  (0, 1257)	0.26499955720063434
  (0, 1827)	0.2777452270057044
  (0, 1749)	0.2981184385801669
  (0, 2064)	0.4205964812867999
  (0, 1712)	0.1922640258514523
  (0, 1915)	0.20201803341604843
  (0, 7231)	0.226920672578325
  (0, 9350)	0.2097523885041455
  (0, 1319)	0.1489356925090066
  (0, 7943)	0.1828697158932699"
"  (0, 614)	0.19335525090843475
  (0, 4693)	0.2775943382348632
  (0, 7474)	0.2940810561182933
  (0, 1812)	0.24933889172435567
  (0, 3294)	0.284796218107102
  (0, 2416)	0.284796218107102
  (0, 6656)	0.23450764693102769
  (0, 8880)	0.2400540537131642
  (0, 3863)	0.25214715340571164
  (0, 3033)	0.24436373258665503
  (0, 743)	0.2775943382348632
  (0, 1895)	0.22438445920460817
  (0, 5063)	0.20393124706620813
  (0, 2995)	0.37541815394010897
  (0, 7924)	0.16981889234704609"
"  (0, 2669)	0.6176788608373869
  (0, 2691)	0.30883943041869344
  (0, 3030)	0.2540427527001144
  (0, 3036)	0.22838142475864845
  (0, 1327)	0.28773355354498065
  (0, 2449)	0.2268850675737292
  (0, 420)	0.26090304495234384
  (0, 1289)	0.21208243864964127
  (0, 2267)	0.2315752955968089
  (0, 7790)	0.22406735776082398
  (0, 2964)	0.14948485537003126
  (0, 9162)	0.18138198371623446"
"  (0, 7025)	1.0"
"  (0, 2441)	0.339117186150864
  (0, 7633)	0.269724806050055
  (0, 3528)	0.27763041028461055
  (0, 1488)	0.2808076852245708
  (0, 3132)	0.3030499589715045
  (0, 7604)	0.3163148630122829
  (0, 2267)	0.30520140314444316
  (0, 2316)	0.29806391783148123
  (0, 3056)	0.20183617976308654
  (0, 8994)	0.2135879184409908
  (0, 2964)	0.19701146225550306
  (0, 1854)	0.23932259322540647
  (0, 7860)	0.21141530512376175
  (0, 3482)	0.23513656240327332"
"  (0, 1349)	0.4182954397198835
  (0, 4112)	0.39484503799182025
  (0, 4267)	0.39484503799182025
  (0, 2832)	0.2152563353531662
  (0, 7295)	0.25551986820222805
  (0, 288)	0.266430628071322
  (0, 2042)	0.25050687130884547
  (0, 2312)	0.23632142848486853
  (0, 881)	0.2003376215114928
  (0, 4200)	0.20597744820391467
  (0, 6369)	0.23720145918987728
  (0, 2631)	0.270526949467935"
"  (0, 8001)	0.4398999856615338
  (0, 6243)	0.2875627021818863
  (0, 6240)	0.3312167790343186
  (0, 3211)	0.38912089116831794
  (0, 8208)	0.2991787374591322
  (0, 2184)	0.3758239025111609
  (0, 7163)	0.31629783014335755
  (0, 2228)	0.2705660496320425
  (0, 9557)	0.24222767194954287"
"  (0, 1829)	0.29741427344822235
  (0, 8155)	0.3150781251392378
  (0, 2277)	0.29741427344822235
  (0, 8458)	0.3051303597462471
  (0, 3400)	0.2550973129795673
  (0, 1476)	0.19708594545020264
  (0, 2518)	0.50624166158934
  (0, 8987)	0.18752027261194887
  (0, 1708)	0.1921376578911471
  (0, 8994)	0.15606713175232204
  (0, 2964)	0.14395483630803715
  (0, 881)	0.1509029173805141
  (0, 918)	0.21577824541883603
  (0, 3600)	0.1606513794876655
  (0, 2532)	0.12102372412714303
  (0, 2016)	0.20872082711883255"
"  (0, 9612)	0.5371273499454197
  (0, 9093)	0.5142441209907517
  (0, 1056)	0.4980082116648343
  (0, 1076)	0.368057247162774
  (0, 7860)	0.2521286931160639"
"  (0, 2106)	0.44199298236861084
  (0, 1773)	0.3476015361285521
  (0, 8793)	0.3055211588616605
  (0, 2374)	0.34112424771192257
  (0, 9946)	0.4008925901038998
  (0, 3050)	0.27700903387599923
  (0, 2295)	0.24819839959286888
  (0, 2048)	0.3055211588616605
  (0, 9132)	0.2858530164385421"
"  (0, 4579)	0.34561158169541545
  (0, 1996)	0.3084087342982499
  (0, 633)	0.7338589264933005
  (0, 9399)	0.2029492849656951
  (0, 7429)	0.23460037458466082
  (0, 2295)	0.3881520516360762"
"  (0, 2590)	0.4014555963048337
  (0, 209)	0.41454372719769145
  (0, 1873)	0.2554696902153876
  (0, 3214)	0.3444609926103656
  (0, 1958)	0.19217086451224832
  (0, 9290)	0.3199392812216097
  (0, 562)	0.2903407207331094
  (0, 7050)	0.33562784110745164
  (0, 2875)	0.22462947039244335
  (0, 9515)	0.2127829988340295
  (0, 3482)	0.2260513086621361"
"  (0, 4813)	0.5967642851764897
  (0, 7138)	0.7114315666167647
  (0, 4200)	0.37113004992725845"
"  (0, 8958)	0.33894825407909085
  (0, 1771)	0.3497661642437522
  (0, 899)	0.4277910708555324
  (0, 2334)	0.31045259153608773
  (0, 1986)	0.3016137153469168
  (0, 349)	0.3161626660201928
  (0, 491)	0.25144234798016224
  (0, 8771)	0.41697316069087104
  (0, 6755)	0.23531290603592825"
"  (0, 2655)	0.38692214701042693
  (0, 4859)	0.34527248492676904
  (0, 9086)	0.33174975377897736
  (0, 2514)	0.33174975377897736
  (0, 3886)	0.3158388747893105
  (0, 2858)	0.30231614364151876
  (0, 2832)	0.19911152626530654
  (0, 2362)	0.2583198224573232
  (0, 1490)	0.1800113043401312
  (0, 1638)	0.2814037584067918
  (0, 7532)	0.22787109489506607
  (0, 7924)	0.22343054427627357"
"  (0, 3628)	0.41670262594379653
  (0, 3422)	0.41670262594379653
  (0, 7483)	0.41670262594379653
  (0, 1777)	0.36860127857377883
  (0, 8301)	0.31588685449324544
  (0, 1203)	0.3117138190066092
  (0, 9690)	0.3347481387713901
  (0, 1958)	0.18494197959407938"
"  (0, 6504)	0.5185121566556193
  (0, 5402)	0.5185121566556193
  (0, 8320)	0.4964219905195347
  (0, 1958)	0.2301273347589117
  (0, 1953)	0.2829288552543564
  (0, 3068)	0.2878335748145432"
"  (0, 4013)	0.6272578143296992
  (0, 6852)	0.47859902065102417
  (0, 568)	0.38185530549945995
  (0, 2149)	0.3169830830258475
  (0, 7924)	0.3622138353673863"
"  (0, 1218)	0.44772151397058846
  (0, 938)	0.44772151397058846
  (0, 9198)	0.4676445689826336
  (0, 1611)	0.4335858814813263
  (0, 3234)	0.38856274559835907
  (0, 300)	0.2035232789386544"
"  (0, 485)	0.7198815958683927
  (0, 8994)	0.6940968865583365"
"  (0, 9603)	1.0"
"  (0, 890)	0.3079447872000996
  (0, 614)	0.21449551879780307
  (0, 621)	0.29111707806313564
  (0, 9222)	0.26412951486837793
  (0, 6828)	0.29111707806313564
  (0, 2401)	0.3014170628673093
  (0, 4401)	0.29589795058393986
  (0, 6830)	0.21195520825249872
  (0, 733)	0.2831277891648122
  (0, 7256)	0.27971536448606493
  (0, 300)	0.1482980462286448
  (0, 6864)	0.2032857808012975
  (0, 1490)	0.15177683489301963
  (0, 3482)	0.17789591678473643
  (0, 7642)	0.17604997396473868
  (0, 2095)	0.29861331655613116"
"  (0, 5391)	0.8832954954089625
  (0, 9162)	0.4688166675687156"
"  (0, 5032)	0.596258049985703
  (0, 9522)	0.36919323072972277
  (0, 1947)	0.44057874449643236
  (0, 6999)	0.34519878094059725
  (0, 2455)	0.38317316558802794
  (0, 2532)	0.21926968080179102"
"  (0, 3407)	0.3145531893348921
  (0, 1721)	0.3145531893348921
  (0, 9047)	0.32480815489689885
  (0, 651)	0.32480815489689885
  (0, 7143)	0.17268999306166857
  (0, 8650)	0.20688449477197207
  (0, 958)	0.3065988200736839
  (0, 1590)	0.29460463785122276
  (0, 7618)	0.3065988200736839
  (0, 8771)	0.3065988200736839
  (0, 1477)	0.24393668665060794
  (0, 9181)	0.21462216506535148
  (0, 2964)	0.1484003522905175
  (0, 2095)	0.14865406774187095"
"  (0, 6955)	0.7488650920663376
  (0, 3114)	0.6627224712385085"
"  (0, 8817)	0.3953003050618657
  (0, 3486)	0.3953003050618657
  (0, 6544)	0.3144770225930222
  (0, 6462)	0.2957038426773231
  (0, 1545)	0.3089308027586741
  (0, 5894)	0.23859886479491624
  (0, 7025)	0.23719076551112048
  (0, 1490)	0.17607407192205102
  (0, 1415)	0.2146117246363823
  (0, 6755)	0.20160459132983705
  (0, 2987)	0.2996625463143954
  (0, 7523)	0.22489721439384433
  (0, 7860)	0.18555478382129903"
"  (0, 8857)	0.4047053133028245
  (0, 7321)	0.4047053133028245
  (0, 2634)	0.3579888549805853
  (0, 8304)	0.30897328794171763
  (0, 2777)	0.31902528409376396
  (0, 1476)	0.2423641483609276
  (0, 7112)	0.30679213534203986
  (0, 1921)	0.3008490168976614
  (0, 3417)	0.3219590785165983"
"  (0, 7159)	0.5547474237253337
  (0, 3064)	0.5185678814774215
  (0, 9586)	0.46930101473082425
  (0, 8657)	0.4506652923653459"
"  (0, 7548)	0.43865647620730425
  (0, 8573)	0.43865647620730425
  (0, 3454)	0.43865647620730425
  (0, 9681)	0.43865647620730425
  (0, 3732)	0.43865647620730425
  (0, 1958)	0.19468559116419876"
"  (0, 7885)	0.40556478229062964
  (0, 9754)	0.37602738338183306
  (0, 7133)	0.3882865115601416
  (0, 2655)	0.3882865115601416
  (0, 1910)	0.3329195694820325
  (0, 8488)	0.3665184648231961
  (0, 619)	0.2710340745130695
  (0, 9732)	0.2719505283059175"
"  (0, 1056)	0.33334060060368415
  (0, 7457)	0.35952490187445313
  (0, 1971)	0.3442080675234679
  (0, 3014)	0.31802376625269896
  (0, 973)	0.31220057609208957
  (0, 1384)	0.28601627482132064
  (0, 6215)	0.29183946498193003
  (0, 3)	0.2493033067635723
  (0, 9092)	0.2503383293601759
  (0, 3786)	0.21408187394687123
  (0, 635)	0.24542544738248998
  (0, 1324)	0.21136858775635575"
"  (0, 5981)	0.5164924068767224
  (0, 7209)	0.3695296792488155
  (0, 810)	0.4568719986278322
  (0, 9843)	0.4788761173924205
  (0, 5555)	0.3251209318996203
  (0, 1490)	0.23005527704152096"
"  (0, 6811)	0.5196512907147861
  (0, 970)	0.451118660305955
  (0, 3021)	0.3334619997725485
  (0, 8954)	0.38680040837822716
  (0, 881)	0.29951714881305624
  (0, 7860)	0.3066163057509839
  (0, 2095)	0.2862148629663799"
"  (0, 4693)	0.3252615930290287
  (0, 6394)	0.3337001474136148
  (0, 2057)	0.31836679206602986
  (0, 3254)	0.31253732091401987
  (0, 1356)	0.2954447317476899
  (0, 2858)	0.2692321876466893
  (0, 5555)	0.45311469485227795
  (0, 9532)	0.22655734742613898
  (0, 9557)	0.1981832603144425
  (0, 8987)	0.20507806127744133
  (0, 4200)	0.16967809262996855
  (0, 3600)	0.1756933956418406
  (0, 1319)	0.16249602283937317"
"  (0, 8438)	0.3874593402453614
  (0, 3685)	0.3874593402453614
  (0, 3924)	0.3874593402453614
  (0, 9594)	0.3501561495701382
  (0, 1661)	0.31805719426062296
  (0, 1631)	0.28983841986623987
  (0, 2759)	0.2980079417825462
  (0, 4216)	0.2785918449260388
  (0, 7780)	0.18867517184606608
  (0, 8360)	0.1995727725434974"
"  (0, 370)	0.8049447217411684
  (0, 9063)	0.593349808242181"
"  (0, 948)	0.5393246829657501
  (0, 3622)	0.5180621484681218
  (0, 6732)	0.6638828937911316"
"  (0, 9742)	0.34566037003361716
  (0, 9740)	0.3309342061381494
  (0, 934)	0.3123814337610605
  (0, 509)	0.30575966268055516
  (0, 6132)	0.3309342061381494
  (0, 5894)	0.20863675246014363
  (0, 4137)	0.19008398008305474
  (0, 2316)	0.457506821146631
  (0, 1920)	0.28058511922296103
  (0, 3187)	0.3204858265760229"
"  (0, 4777)	0.8929154462285006
  (0, 3280)	0.4502243950371389"
"  (0, 6320)	0.8676164670468403
  (0, 1854)	0.4972340154385651"
"  (0, 7690)	0.41945472886111357
  (0, 2552)	0.3053192521394653
  (0, 9222)	0.3913087244814407
  (0, 1745)	0.43837376401260403
  (0, 6223)	0.38010030000740147
  (0, 9480)	0.292263666728479
  (0, 665)	0.3945244237355716"
"  (0, 2041)	0.7183559452856133
  (0, 5617)	0.6956757404659248"
"  (0, 9587)	0.5936319602454946
  (0, 3064)	0.5332080474009433
  (0, 8304)	0.501491619121001
  (0, 7143)	0.3343597312975381"
"  (0, 1312)	0.8260789056228559
  (0, 2260)	0.5635544709120356"
"  (0, 4640)	0.3858382250135394
  (0, 3129)	0.3736563950614078
  (0, 1771)	0.30550512376148287
  (0, 1488)	0.2512642802067827
  (0, 2162)	0.17950702146573316
  (0, 2228)	0.24787489050489006
  (0, 2267)	0.273091567340332
  (0, 2203)	0.21107568649407138
  (0, 1269)	0.3014692365294831
  (0, 1856)	0.5013604104259137"
"  (0, 296)	0.3643517105776144
  (0, 578)	0.347609931189479
  (0, 3310)	0.34124500206835084
  (0, 2177)	0.3265177836091368
  (0, 271)	0.3643517105776144
  (0, 7975)	0.2840044802656861
  (0, 3786)	0.23399818934430056
  (0, 8996)	0.25118158051925615
  (0, 9350)	0.24987066697228488
  (0, 6896)	0.2747908141985409
  (0, 2649)	0.23270100491082943"
"  (0, 4612)	0.3747515741342401
  (0, 3675)	0.3747515741342401
  (0, 636)	0.2861050305384819
  (0, 2406)	0.34745830997460636
  (0, 248)	0.2722684376479852
  (0, 889)	0.27858206688474024
  (0, 1274)	0.26436685706892055
  (0, 5894)	0.2261958794960804
  (0, 300)	0.16309538100945026
  (0, 2179)	0.17578316401619953
  (0, 1490)	0.16692128685984023
  (0, 3348)	0.21993257085001128
  (0, 2149)	0.18131157858640623
  (0, 1854)	0.19912956614831503
  (0, 7642)	0.1936164252374132"
"  (0, 2503)	0.815240512660987
  (0, 708)	0.5791225315218286"
"  (0, 3027)	0.5916984117578618
  (0, 2435)	0.5492472002448071
  (0, 1324)	0.455648394749358
  (0, 2149)	0.37497338960091303"
"  (0, 1662)	0.3563706619088546
  (0, 4804)	0.4121008436587949
  (0, 629)	0.42279234691549267
  (0, 3163)	0.3788900011554759
  (0, 6681)	0.2648785269601417
  (0, 2362)	0.2914701560240289
  (0, 2332)	0.38393815195189673
  (0, 9515)	0.2240920896079502
  (0, 2532)	0.1676919477914956"
"  (0, 1956)	0.5943468913755832
  (0, 8402)	0.5908726250388262
  (0, 3050)	0.5455468024761095"
"  (0, 7630)	0.42416631591692533
  (0, 6844)	0.40609556431030663
  (0, 9522)	0.26263684413795135
  (0, 2944)	0.33744107557146935
  (0, 7092)	0.37520341039558464
  (0, 6853)	0.31937032396485077
  (0, 6636)	0.249815441829848
  (0, 3600)	0.2070591621726906
  (0, 2158)	0.2351390465032365
  (0, 2631)	0.26263684413795135"
"  (0, 3991)	0.4021319499414061
  (0, 6563)	0.4021319499414061
  (0, 7651)	0.4021319499414061
  (0, 5964)	0.4021319499414061
  (0, 2091)	0.38499992811933476
  (0, 5262)	0.35571254337082436
  (0, 6239)	0.2800057520517323"
"  (0, 8295)	0.5202942530615627
  (0, 9179)	0.5202942530615627
  (0, 1981)	0.4981281642972957
  (0, 1958)	0.2309182691486247
  (0, 485)	0.25590293579461015
  (0, 466)	0.30273181666473414"
"  (0, 7254)	0.8428882398202318
  (0, 7943)	0.5380886685043195"
"  (0, 4621)	0.3634402102212969
  (0, 2188)	0.3284494949314219
  (0, 4857)	0.34795657204373676
  (0, 47)	0.34795657204373676
  (0, 933)	0.3284494949314219
  (0, 6256)	0.3105013016298179
  (0, 9838)	0.29196104452356175
  (0, 2379)	0.275510586339943
  (0, 1925)	0.3284494949314219
  (0, 6681)	0.21111147850565884"
"  (0, 2509)	0.7366891853377082
  (0, 7143)	0.42392205384498277
  (0, 9181)	0.5268577953018397"
"  (0, 1899)	0.393488383617019
  (0, 924)	0.393488383617019
  (0, 750)	0.34604552473352895
  (0, 1417)	0.32398585160554877
  (0, 2334)	0.2765429927220587
  (0, 1499)	0.3161124134694431
  (0, 1708)	0.2399529843658195
  (0, 2253)	0.24249397318236218
  (0, 2163)	0.3185807624855463
  (0, 7429)	0.26709904146852237"
"  (0, 1157)	0.3139125214765059
  (0, 1340)	0.3139125214765059
  (0, 4844)	0.3139125214765059
  (0, 1877)	0.3139125214765059
  (0, 1808)	0.2485546467579613
  (0, 9586)	0.48173421087778096
  (0, 6879)	0.24227346814914175
  (0, 700)	0.24086710543889048
  (0, 3114)	0.1952394124187574
  (0, 1708)	0.19142686161581798
  (0, 1186)	0.19345398170285177
  (0, 9399)	0.18433503143300584
  (0, 881)	0.15034466538146488
  (0, 6509)	0.16280362546961452"
"  (0, 5024)	0.47171439321980085
  (0, 8407)	0.47171439321980085
  (0, 2289)	0.39716641590325086
  (0, 2119)	0.31851020094130705
  (0, 2253)	0.2783173175874513
  (0, 1294)	0.3872203888666954
  (0, 7943)	0.26149759771419606"
"  (0, 3584)	0.4144200567975289
  (0, 3528)	0.9100857193275438"
"  (0, 351)	0.5725462525913966
  (0, 3528)	0.4515981245106834
  (0, 3341)	0.5039615008244638
  (0, 2162)	0.32632081086529924
  (0, 3056)	0.32831000086039036"
"  (0, 2468)	0.698384163561325
  (0, 6851)	0.6147811301643514
  (0, 8994)	0.3664747222941731"
"  (0, 7520)	1.0"
"  (0, 865)	0.6934770801217588
  (0, 346)	0.5973896625008235
  (0, 4200)	0.4027593952758295"
"  (0, 8034)	0.4952363629754612
  (0, 5042)	0.4952363629754612
  (0, 9899)	0.4952363629754612
  (0, 8388)	0.39039003491804725
  (0, 2168)	0.3343926658842832"
"  (0, 8181)	0.7054272369492294
  (0, 2433)	0.40706585779186816
  (0, 1900)	0.44739572218178286
  (0, 2203)	0.36946835935406896"
"  (0, 8070)	0.4409692023282549
  (0, 5453)	0.4409692023282549
  (0, 1511)	0.42218259758757254
  (0, 458)	0.34462146353719536
  (0, 364)	0.3203775622455016
  (0, 359)	0.3476117570616293
  (0, 1785)	0.3010224415584546"
"  (0, 1953)	1.0"
"  (0, 614)	0.4311826304534827
  (0, 2251)	0.5852086243700133
  (0, 7122)	0.5767314803251572
  (0, 3113)	0.3728179244083162"
"  (0, 1376)	0.3921631022627216
  (0, 5368)	0.40494828214564527
  (0, 6948)	0.3253188254826751
  (0, 1873)	0.24955633243406003
  (0, 2809)	0.3144250819393703
  (0, 2119)	0.2855957303654752
  (0, 300)	0.36815922224488473
  (0, 2042)	0.2425135862588635
  (0, 1708)	0.24694134022831363
  (0, 2048)	0.27991455379487595"
"  (0, 9910)	0.4360387639956167
  (0, 894)	0.41746221065005334
  (0, 3002)	0.34688607744692396
  (0, 7032)	0.31512924974829093
  (0, 1289)	0.2706030510592742
  (0, 2179)	0.20453089155379012
  (0, 6411)	0.3049058347076038
  (0, 2964)	0.19073270850638252
  (0, 881)	0.19993855636716376
  (0, 2144)	0.19649600215446483
  (0, 6896)	0.3049058347076038"
"  (0, 6923)	0.47207911336822317
  (0, 2320)	0.46014125447645804
  (0, 8326)	0.4503873135486811
  (0, 3810)	0.3055105246736466
  (0, 986)	0.42305887775521556
  (0, 2253)	0.3004115672054532"
"  (0, 394)	0.4574892344623424
  (0, 7448)	0.4574892344623424
  (0, 5889)	0.3923963469384067
  (0, 9467)	0.36979671530588376
  (0, 1031)	0.40666536807979703
  (0, 6411)	0.35398584062786415"
"  (0, 1007)	0.6324120273313784
  (0, 3689)	0.5306400019532438
  (0, 3396)	0.5643369702701369"
"  (0, 759)	0.35704636703765646
  (0, 4813)	0.28270784872753174
  (0, 8656)	0.25860184106329537
  (0, 1261)	0.3186126390894981
  (0, 2162)	0.16611192390241164
  (0, 7084)	0.2269434448916042
  (0, 4671)	0.2032349968161361
  (0, 4774)	0.2274184195843259
  (0, 3113)	0.202978045519196
  (0, 288)	0.2274184195843259
  (0, 2042)	0.21382630510791437
  (0, 861)	0.249227641875775
  (0, 4952)	0.4354605873755399
  (0, 5473)	0.248402665460149"
"  (0, 4453)	0.5259104287346453
  (0, 2084)	0.6642965889412021
  (0, 1856)	0.45722846335751033
  (0, 2532)	0.27031536242869153"
"  (0, 7734)	0.3710300304617472
  (0, 5927)	0.3710300304617472
  (0, 898)	0.3552230432789565
  (0, 625)	0.3045707206344978
  (0, 7103)	0.28326380867429446
  (0, 2450)	0.3123938330249374
  (0, 1332)	0.2695646227709183
  (0, 1986)	0.24254239969968994
  (0, 1289)	0.23025901953656014
  (0, 1316)	0.2758155532798807
  (0, 6411)	0.2594476236536253"
